0	1	None None None None	Example 1	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
1	1	None None None None	Initial Phone Notes	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
2	1	None None None None	Joe's Dental Project	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
3	1	Business Meta Realized As-Is	Called Joe to talk about upcoming project	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
4	1	Business Meta Realized As-Is	time=45	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
5	1	None None None None	Patient	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
6	1	None None None None	Dentist	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
7	1	None None None None	Procedure	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
8	1	None None None None	Q: Is there more than one dentist?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
9	1	None None None None	Q: How many different kinds of procedures are they? Is there a list/codes?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
10	1	None None None None	Perform Procedure	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
11	1	None None None None	This seems to be a hot button with Joe	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
12	1	None None None None	Plan Daily Work	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
13	1	None None None None	NOTE: used by the office manager and others (?) to optimize day	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
14	1	None None None None	The customer should never wait	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
15	1	None None None None	Telephone calls should be no more than 5 minutes total	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
16	1	None None None None	Anything done on the phone should also be availale online	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
17	1	None None None None	We always need to learn how we're doing	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
18	1	None None None None	Follow-up contacts should occur with any customer interaction	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
19	1	None None None None	Follow-up contacts should be fun	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
20	1	None None None None	We have big, visible, public displays of how we're doing	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
21	1	None None None None	Q: Are we going to graph a lot of things?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
22	1	None None None None	Q: Is there a big printer available?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
23	1	None None None None	Q: What about web dashboards?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
24	1	Business Meta Abstract To-Be	Get contract template together and filled out	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
25	1	Business Meta Abstract To-Be	Have the initial consulting, work-for-hire conversation	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
26	1	None None None None	Hmm	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
27	1	None None None None	##It'll be good to remind Joe of our key offerings	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
28	1	None None None None	- Nice people	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
29	1	None None None None	- We smile a lot	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
30	1	None None None None	- We like pets	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
31	1	Business Meta Realized As-Is	set up folders, todos, and initial easyam compile pipeline	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
32	1	Business Meta Realized As-Is	time=15	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
33	1	None None None None	Example 2	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
34	1	None None None None	Simplest Backlog	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
35	1	Business Meta Realized As-Is	Met with Joe again. Signed contract and first backlog	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
36	1	Business Meta Realized As-Is	time=60	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
37	1	None None None None	Review Patient History	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
38	1	None None None None	Record Patient Treatment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
39	1	None None None None	Conduct Patient Follow-up Call	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
40	1	None None None None	Need to fix language here to align with parent	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
41	1	Business Behavior Realized To-Be	Sprint 1	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
42	1	None None None None	See Appointment Screen PARENT Schedule Apppointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
43	1	None None None None	NOTE: Just be able to bring up a dummy page	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
44	1	None None None None	See Appointment Screen (with my data) PARENT Schedule Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
45	1	None None None None	Points=8	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
46	1	None None None None	NOTE: Include my information	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
47	1	None None None None	Make Appointment (no verification) PARENT Schedule Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
48	1	None None None None	Points=3	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
49	1	None None None None	NOTE: Just enter in all data. Any front-end validation in-place	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
50	1	None None None None	Make Appointment (and save) PARENT Schedule Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
51	1	None None None None	Points=2	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
52	1	None None None None	NOTE: Verify it was saved by having a chron DB dump sent to a page that users can monitor	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
53	1	None None None None	View Appointments PARENT Plan Office Load	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
54	1	None None None None	Points=2	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
55	1	None None None None	TASKS	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
56	1	None None None None	Team gets training on HIPPA requirements from Mary PARENT ALL	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
57	1	None None None None	NOTE: We'l be meeting with Joe on Mon/Wed/Fri from 9-10. At all times Office Manager will be available	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
58	1	None None None None	Sprint close on Wednesday afternoons at 3	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
59	1	None None None None	Weekly sprints	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input1.amin	
60	1	None None None None	Level 0 - easiest backlog entry. Joe's Dentist Office	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
61	1	None None None None	Schedule Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
62	1	None None None None	Review Patient History	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
63	1	None None None None	Record Patient Treatment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
64	1	None None None None	Conduct Patient Follow-up Call	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
65	1	None None None None	Plan Office Load	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
66	1	None None None None	Never waste the patient's time	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
67	1	None None None None	AFFECTS Schedule Appointment, Conduct Patient Follow-up Call	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
68	1	None None None None	Always verify patients were happy with our interaction	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
69	1	None None None None	AFFECTS Schedule Appointment, Review Patient History, Conduct Patient Follow-up Call	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
70	1	None None None None	Patient HASA Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
71	1	None None None None	Patient HASA Teeth	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
72	1	None None None None	Patient HASA Treatment History	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
73	1	None None None None	Treatment History HASA Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
74	1	None None None None	Appointment HASA Procedure	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
75	1	None None None None	Patient HASA Billing History	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
76	1	None None None None	Billing History HASA Treatment History	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
77	1	None None None None	All coding changes available online within 5 minutes AFFECTS ALL	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
78	1	None None None None	LABEL: Product Backlog	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
79	1	None None None None	See Appointment Screen PARENT Schedule Apppointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
80	1	None None None None	NOTE: Just be able to bring up a dummy page	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
81	1	None None None None	See Appointment Screen (with my data) PARENT Schedule Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
82	1	None None None None	Points=8	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
83	1	None None None None	NOTE: Include my information	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
84	1	None None None None	Make Appointment (no verification) PARENT Schedule Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
85	1	None None None None	Points=3	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
86	1	None None None None	NOTE: Just enter in all data. Any front-end validation in-place	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
87	1	None None None None	Make Appointment (and save) PARENT Schedule Appointment	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
88	1	None None None None	Points=2	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
89	1	None None None None	NOTE: Verify it was saved by having a chron DB dump sent to a page that users can monitor	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
90	1	None None None None	View Appointments PARENT Plan Office Load	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
91	1	None None None None	Points=2	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
92	1	None None None None	TASKS	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
93	1	None None None None	Team gets training on HIPPA requirements PARENT ALL	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
94	1	None None None None	TESTGROUPS	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
95	1	None None None None	Regression tests to upgrade system to new database PARENT ALL	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input3.amin	
96	1	None None None None	eastyam is a compiler for business intent. 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
97	1	None None None None	It's goal is to provide the minimal amount of structure	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
98	1	None None None None	necessary to capture and remember important business	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
99	1	None None None None	conversations, taking that information in one	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
100	1	None None None None	place and distributing wherever it's needed.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
101	1	None None None None	Keywords are in ALL CAPS. Everything else is unstuctured	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
102	1	None None None None	This is an example of a freeform file, the kind	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
103	1	None None None None	of notes that might be taken at a meeting with a	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
104	1	None None None None	new client.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
105	1	None None None None	Lemons	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
106	1	None None None None	Sugar	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
107	1	None None None None	Glasses	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
108	1	None None None None	Mixers	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
109	1	None None None None	Menus	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
110	1	None None None None	Tables	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
111	1	None None None None	Schedule	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
112	1	None None None None	Employees	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
113	1	None None None None	Lemonade	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
114	1	None None None None	Lemonade HASA Recipe	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
115	1	None None None None	Recipe CONTAINS Ingredients	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
116	1	None None None None	Recipe CONTAINS Instructions	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
117	1	None None None None	SUPPL: We never open a store near a mall	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
118	1	None None None None	Q: Looks like we need to talk about opening stores and what "near" and "mall" mean (and whether they are important)	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
119	1	None None None None	Q: Are we going to meet every Thursday with the owner?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
120	1	None None None None	Buy Lemonade	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
121	1	None None None None	Count Inventory	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
122	1	None None None None	Recieve Shipments	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
123	1	None None None None	Q: Do they do their own stocking? Or just record BOLs for shipments?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
124	1	None None None None	We can enter in as much of a title as we know about	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
125	1	None None None None	ASA Customer	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
126	1	None None None None	INEEDTO Schedule Birthday Parties	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
127	1	None None None None	Next time, let's find out about the giant lemon	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input4.amin	
128	1	None None None None	It outputs two things: first, all of the input files organized by	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
