0	1	None None None None	Example 1	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input0.amin	
129	1	None None None None	filename and Structured Analysis Tag in a format that can be re-	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
130	1	None None None None	used to input it back into the system. In this way the compiler 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
131	1	None None None None	alongside with git can be used to "clean up" a bunch of SA notes	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
132	1	None None None None	into a universal text format. Secondly, it outputs all of the files	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
133	1	None None None None	in a detailed, cross-referenced format. So, for instance, a User	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
134	1	None None None None	Story for the upcoming sprint will have all of the supplemental	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
135	1	None None None None	and parent acceptance and description criteria automatically	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
136	1	None None None None	attached to it. (There are also a few debug outputs available)	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
137	1	None None None None	These outputs can be used in dozens of additional business intent	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
138	1	None None None None	pipeline programs. Some possible uses are: story card generator,	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
139	1	None None None None	activity diagram generator, domain model generator, help desk	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
140	1	None None None None	script creation, manual acceptance test script creation, production	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
141	1	None None None None	system monitoring scripts, release plan reports, burn-downs and 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
142	1	None None None None	burn-ups, sprint snapshots, and so on.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
143	1	None None None None	Basically anywhere business intent is resued in the project, a 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
144	1	None None None None	pipeline tool should be able to convert these notes into useful	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
145	1	None None None None	information consumed by automated tools and humans alike.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
146	1	None None None None	Here's an example of how information might be organized around	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
147	1	None None None None	user stories. Teams are free to organize information however they	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
148	1	None None None None	see fit. (Note: over time, language, terms and organization should	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
149	1	None None None None	move from fuzzy and disorganized to concrete and highly organized)	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
150	1	None None None None	YOU WOULD NEVER CREATE A FILE LIKE THIS ON ITS OWN.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
151	1	None None None None	Instead, information contained here is gathered through	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
152	1	None None None None	natural conversations in a slipshod, scattershot manner. This is 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
153	1	None None None None	simply and example of how such information might be collected after	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
154	1	None None None None	dozens of conversations about all kinds of other things that affect	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
155	1	None None None None	this desired behavior	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
156	1	None None None None	WHEN the business financials look good for growth	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
157	1	None None None None	ASA District Manager, Franchise Owner	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
158	1	None None None None	this is the UserStory short name	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
159	1	None None None None	SOTHAT the organization can continue to grow	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
160	1	None None None None	INITIAL Business financials are created	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
161	1	None None None None	DO Review financials	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
162	1	None None None None	DATA notes on financials	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
163	1	None None None None	NOTE: I hate paperwork	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
164	1	None None None None	Q: Do we want to track financial data here?	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
165	1	None None None None	FORKBY Financials HASA Opportunity FORKTO Financial Opportunity Found, No Financial Opportunity	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
166	1	None None None None	FINAL No Financial Opportunity	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
167	1	None None None None	MERGE Financial Opportunity Found	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
168	1	None None None None	DO Gather statistics and demographics on regional communities	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
169	1	None None None None	DATA Regional report	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
170	1	None None None None	DO Rank potential markets by key growth indicators	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
171	1	None None None None	FORKBY Top markets match resources FORKTO Write new store plan, No potential markets found	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
172	1	None None None None	FINAL No potential markets found	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
173	1	None None None None	DO Join resources and market information together	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
174	1	None None None None	DATA Market-opportunity list	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
175	1	None None None None	FINAL Write New Store Plan	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
176	1	None None None None	Supplementals associated with this desired behavior	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
177	1	None None None None	Business OODA Loop no longer than a month	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
178	1	None None None None	No more than 10% of reserve capital allocated for growth	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input5.amin	
179	1	None None None None	Here's an example of Hypothesis-Driven Backlogs	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
180	1	None None None None	A Hypothesis is connected to desired changes which	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
181	1	None None None None	drive a backlog	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
182	1	None None None None	All together this forms a business case, a financial	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
183	1	None None None None	justification for changes to the baseline system	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
184	1	None None None None	Service speed drives order size	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
185	1	None None None None	OBSERVATION:	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
186	1	None None None None	Total wait time and order size might be related	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
187	1	None None None None	On low productivity days sales go down	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
188	1	None None None None	EXPECTED ACTORS IMPACTED:	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
189	1	None None None None	Walk-in Customer	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
190	1	None None None None	EXPECTED IMPACT METRIC GIVEN:	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
191	1	None None None None	Average Line Time IS UNKNOWN	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
192	1	None None None None	Average Order Wait Time IS 3 minutes STD(2.5) 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
193	1	None None None None	Average Sale Amount IS $3.50 STD(1.00)	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
194	1	None None None None	EXPECTED SUCESSFUL RESULT:	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
195	1	None None None None	Average Line Time WILLBE 2 minutes STD(1.5)	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
196	1	None None None None	AVerage Order Wait Time WILLBE 2 minutes STD(1.5) 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
197	1	None None None None	Average Sale Amount WILLBE $5.00 STD(1.00)	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
198	1	None None None None	Here is where the hypothesis connects to the model	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
199	1	None None None None	PROPOSED CHANGE TO TEST HYPOTHESIS:	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
200	1	None None None None	Order Clerk scripts are edited and practiced to be < 10 sec	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
201	1	None None None None	Time from store entry until push-out is recorded	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
202	1	None None None None	Order Lemonade	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
203	1	None None None None	EXPECTED EXPERIMENT SUSPENSE TIME:	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
204	1	None None None None	1 month	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input6.amin	
205	1	None None None None	Just like behavior can be explicitly	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
206	1	None None None None	diagrammed out using text, structure can	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
207	1	None None None None	be also.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
208	1	None None None None	Here's a domain model.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
209	1	None None None None	Note that in all of these types of models, behavior,	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
210	1	None None None None	structure, supplemental, and meta, items can be	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
211	1	None None None None	listed by themselves initially or as part of a 	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
212	1	None None None None	diagram (an item/relationship list) duplicates	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
213	1	None None None None	are treated as the same item. The only rule is that	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
214	1	None None None None	there cannot be conflicting definitions	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
215	1	None None None None	Domain (structure) models are forced into HASA DAGs	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
216	1	None None None None	It's usually good to keep noun clauses singular and capitalize them	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
217	1	None None None None	Lemonade HASA Recipe	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
218	1	None None None None	Recipe HASA Ingredient	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
219	1	None None None None	Recipe CONTAINS Instruction	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
220	1	None None None None	Ingredients HASA Lemon	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
221	1	None None None None	Ingredients HASA Sugar	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
222	1	None None None None	Order HASA Glass	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
223	1	None None None None	Store HASA Menu	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
224	1	None None None None	Store HASA Table	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
225	1	None None None None	Store HASA Schedule	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
226	1	None None None None	Store HASA Employee	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
227	1	None None None None	Employee CONTAINS Mixer Skills	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input7.amin	
228	1	None None None None	Product Backlog example	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
229	1	None None None None	This means they must be identified by their parent item,	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
230	1	None None None None	Identifying the parent brings in all the parent's detail,	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
231	1	None None None None	notes, questions, supplementals, etc. so that data	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
232	1	None None None None	entry is not repeated.	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
233	1	None None None None	One of the things this type of result file could be used for is printing User Story cards	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
234	1	None None None None	LABEL: Product Backlog	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
235	1	None None None None	Buy Lemonade (IM/Text Hack) PARENT Buy Lemonade	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
236	1	None None None None	NOTE: People SMS their order to our bot while in-line. Order placed automatically	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
237	1	None None None None	if you want to add points or other tagged data	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
238	1	None None None None	Use Coupon (Gesture-based) PARENT Buy Lemonade	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
239	1	None None None None	NOTE: When they're actually ordering, hand gestures read by 3D kinect system gives discount	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
240	1	None None None None	Points: 8	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
241	1	None None None None	Also note that there's a MISC and ALL parent	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
242	1	None None None None	TASK	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
243	1	None None None None	Upgrade test store O/S and drivers PARENT ALL	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
244	1	None None None None	Team training for new POS API PARENT ALL	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
245	1	None None None None	AWS script clean-up PARENT MISC	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
246	1	None None None None	TESTGROUP	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
247	1	None None None None	Upgrade to Version 4.0 regression tests PARENT ALL	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
248	1	None None None None	BUGS	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
249	1	None None None None	Order total ringing up wrong PARENT Buy Lemonade	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
250	1	None None None None	New SKU size not saving PARENT Count Inventory	E:\Dropbox\source\git-repos\easyam\easyam\bin\Debug\input8.amin	
